Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
A.ADO;AIRE-SUR-ADOUR;NOUVELLE-AQUITAINE;77%;437096.44;6295185.5;4.1;5.3;0.00;7.7;8.9;8.7;.;89.94 k�/MW;;0.0;2.6;.;0.0; <= 0.0MW;0.0;40.0;;2.0;3.4;16.0;63.0;;8.9;12.3;26.7;;;;;;;;;;;;;;;
A.BAI;AIX-LES-BAINS;AUVERGNE-RH�NE-ALPES;41%;926603.25;6514719.5;0.8;0.1;9.00;6.1;1.6;9.9;Trsf - 10MW le 28/11/23;41.11 k�/MW;;0.0;9.9;Sans Objet;0.0; > 15.0MW;9.1;72.0;;2.0;10.5;20.0;63.0;;1.6;11.4;74.8;;;;;;;;;;;;;;;
A.COM;AVESNES-LE-COMTE;HAUTS-DE-FRANCE;54%;665170.8;7019499.0;0.3;1.3;43.70;2.3;1.5;45.3;!;75.29 k�/MW;0.0;0.0;0.0;Raccordement d'un transformateur 225/20kV au poste existant de Avesnes-le-Comte;0.0; <= 0.0MW;3.8;160.0;;4.0;3.2;21.0;227.0;;1.5;45.5;159.3;;;;;;;;;;;;;;;
A.DOU;ARNAC-SUR-DOURDOU;OCCITANIE;35%;696877.0;6294687.0;0.0;27.4;10.60;32.2;99.4;38.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;0.0;160.0;;4.0;0.2;20.0;225.0;;99.4;110.0;60.8;;;;;;;;;;;;;;;
A.DUC;ARNAY-LE-DUC;BOURGOGNE-FRANCHE-COMT�;61%;812437.56;6669952.0;2.1;4.0;28.50;3.5;4.0;34.6;Transfert(s) de capacit� : -4 MW le 13/01/2023 et transfert de capacit� notifi� le 19/07/2024 de -2.4 MW;72.71 k�/MW;;0.0;0.0;Raccordement d�un transformateur 63/20 kV;; <= 0.0MW;0.0;36.0;;1.0;1.9;21.0;62.0;Ajout d�un transformateur de 36 MVA;4.0;37.0;30.4;;;;;;;;;;;;;;;
A.DUR;ASSE-DURANCE;PROVENCE-ALPES-COTE-D'AZUR;17%;934810.3;6317892.0;0.0;0.0;160.00;0.0;0.0;160.0;_;76.07 k�/MW;;0.0;;;;;;160.0;;;;;225.0;;;;;;;;;;;;;;;;;;;
A.HUE;ALPE-D HUEZ;AUVERGNE-RH�NE-ALPES;41%;941616.56;6447808.0;0.0;1.0;0.30;0.0;1.0;1.3;--;41.11 k�/MW;;0.0;0.0;Cr�ation d'un poste 400/63kV en Romanche et augmentation de la capacit� de transit de la liaison 63kV EYBENS - PEAGE DE VIZILLE;0.0; <= 0.0MW;0.0;40.0;;2.0;4.5;21.0;63.0;;1.0;1.3;43.4;;;;;;;;;;;;;;;
A.LIG;ACHILLE LIGNON;AUVERGNE-RH�NE-ALPES;41%;844551.44;6522302.0;0.0;0.0;3.60;0.1;0.0;3.6;--;41.11 k�/MW;;0.0;3.6;Sans Objet;0.0; > 15.0MW;3.6;72.0;;2.0;7.7;21.0;63.0;;0.0;3.6;79.4;;;;;;;;;;;;;;;
A.MER;ARGELES-SUR-MER;OCCITANIE;35%;700629.44;6161041.5;0.3;11.1;0.60;19.1;11.1;12.0;"""transfert: + 4 MW""";81.6 k�/MW;;0.0;6.2;Renforcement transformation Baixas;; <= 0.0MW;0.0;72.0;;2.0;9.0;21.0;63.0;;11.1;12.0;50.8;;;;;;;;;;;;;;;
A.MOR;AIGUES-MORTES;OCCITANIE;35%;796805.6;6274848.0;0.1;0.7;5.20;3.3;0.9;6.0;_;81.6 k�/MW;;0.0;5.0;;; <= 0.0MW;5.2;72.0;;2.0;6.6;20.0;63.0;;0.9;6.2;74.4;;;;;;;;;;;;;;;
